user,ascore,threat
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
WJP0386,0.01807486179613016,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
HBS0270,0.040057303035899494,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
VBB0361,0.0845715955083039,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
AAN0077,0.08853787849202532,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BSH0402,0.08456020749932841,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
BMS0057,0.07348107246375019,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
RIS0909,0.109394976301248,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
LQD0409,0.07978612958487274,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
RHW0081,0.048679847200769566,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
HBB0090,0.03427486270042868,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
MBB0251,0.008476519781552283,1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
HPL0787,-0.02465715988675854,-1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
TSE0056,0.04876096697343468,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
LVL0958,0.06467022786902882,1
